,state_name,date,election_type,party,govt_type,election_key,state_abbr
141,new jersey,2004-06-08,pp,np,president,2004-06-08-pp-NJ,NJ
144,new hampshire,2008-01-08,pp,np,president,2008-01-08-pp-NH,NH
145,michigan,2008-01-15,pp,np,president,2008-01-15-pp-MI,MI
147,south carolina,2008-01-19,pp,republican,president,2008-01-19-pp-SC,SC
148,south carolina,2008-01-26,pp,democratic,president,2008-01-26-pp-SC,SC
149,florida,2008-01-29,pp,np,president,2008-01-29-pp-FL,FL
151,alabama,2008-02-05,pp,np,president,2008-02-05-pp-AL,AL
154,arizona,2008-02-05,pp,np,president,2008-02-05-pp-AZ,AZ
155,arkansas,2008-02-05,pp,np,president,2008-02-05-pp-AR,AR
156,california,2008-02-05,pp,np,president,2008-02-05-pp-CA,CA
158,connecticut,2008-02-05,pp,np,president,2008-02-05-pp-CT,CT
159,delaware,2008-02-05,pp,np,president,2008-02-05-pp-DE,DE
160,georgia,2008-02-05,pp,np,president,2008-02-05-pp-GA,GA
162,illinois,2008-02-05,pp,np,president,2008-02-05-pp-IL,IL
164,massachusetts,2008-02-05,pp,np,president,2008-02-05-pp-MA,MA
166,missouri,2008-02-05,pp,np,president,2008-02-05-pp-MO,MO
167,new jersey,2008-02-05,pp,np,president,2008-02-05-pp-NJ,NJ
169,new york,2008-02-05,pp,np,president,2008-02-05-pp-NY,NY
171,oklahoma,2008-02-05,pp,np,president,2008-02-05-pp-OK,OK
172,tennessee,2008-02-05,pp,np,president,2008-02-05-pp-TN,TN
173,utah,2008-02-05,pp,np,president,2008-02-05-pp-UT,UT
176,louisiana,2008-02-09,pp,np,president,2008-02-09-pp-LA,LA
181,district of columbia,2008-02-12,pp,np,president,2008-02-12-pp-DC,DC
182,maryland,2008-02-12,pp,np,president,2008-02-12-pp-MD,MD
183,virginia,2008-02-12,pp,np,president,2008-02-12-pp-VA,VA
185,washington,2008-02-19,pp,np,president,2008-02-19-pp-WA,WA
186,wisconsin,2008-02-19,pp,np,president,2008-02-19-pp-WI,WI
189,ohio,2008-03-04,pp,np,president,2008-03-04-pp-OH,OH
190,rhode island,2008-03-04,pp,np,president,2008-03-04-pp-RI,RI
191,texas,2008-03-04,pp,np,president,2008-03-04-pp-TX,TX
192,vermont,2008-03-04,pp,np,president,2008-03-04-pp-VT,VT
195,mississippi,2008-03-11,pp,np,president,2008-03-11-pp-MS,MS
197,pennsylvania,2008-04-22,pp,np,president,2008-04-22-pp-PA,PA
199,indiana,2008-05-06,pp,np,president,2008-05-06-pp-IN,IN
200,north carolina,2008-05-06,pp,np,president,2008-05-06-pp-NC,NC
201,nebraska,2008-05-13,pp,np,president,2008-05-13-pp-NE,NE
202,west virginia,2008-05-13,pp,np,president,2008-05-13-pp-WV,WV
203,kentucky,2008-05-20,pp,np,president,2008-05-20-pp-KY,KY
204,oregon,2008-05-20,pp,np,president,2008-05-20-pp-OR,OR
205,idaho,2008-05-27,pp,np,president,2008-05-27-pp-ID,ID
206,puerto rico,2008-06-01,pp,democratic,president,2008-06-01-pp-PR,PR
207,montana,2008-06-03,pp,np,president,2008-06-03-pp-MT,MT
208,south dakota,2008-06-03,pp,np,president,2008-06-03-pp-SD,SD
209,new mexico,2008-06-03,pp,republican,president,2008-06-03-pp-NM,NM
211,new hampshire,2012-01-10,pp,np,president,2012-01-10-pp-NH,NH
213,south carolina,2012-01-21,pp,republican,president,2012-01-21-pp-SC,SC
214,south carolina,2012-01-28,pp,democratic,president,2012-01-28-pp-SC,SC
215,florida,2012-01-31,pp,np,president,2012-01-31-pp-FL,FL
220,missouri,2012-02-07,pp,np,president,2012-02-07-pp-MO,MO
221,arizona,2012-02-28,pp,np,president,2012-02-28-pp-AZ,AZ
222,michigan,2012-02-28,pp,np,president,2012-02-28-pp-MI,MI
227,georgia,2012-03-06,pp,np,president,2012-03-06-pp-GA,GA
229,massachusetts,2012-03-06,pp,np,president,2012-03-06-pp-MA,MA
231,ohio,2012-03-06,pp,np,president,2012-03-06-pp-OH,OH
232,oklahoma,2012-03-06,pp,np,president,2012-03-06-pp-OK,OK
233,tennessee,2012-03-06,pp,np,president,2012-03-06-pp-TN,TN
234,vermont,2012-03-06,pp,np,president,2012-03-06-pp-VT,VT
235,virginia,2012-03-06,pp,np,president,2012-03-06-pp-VA,VA
243,alabama,2012-03-13,pp,np,president,2012-03-13-pp-AL,AL
246,mississippi,2012-03-13,pp,np,president,2012-03-13-pp-MS,MS
249,puerto rico,2012-03-18,pp,republican,president,2012-03-18-pp-PR,PR
250,illinois,2012-03-20,pp,np,president,2012-03-20-pp-IL,IL
251,louisiana,2012-03-24,pp,np,president,2012-03-24-pp-LA,LA
252,district of columbia,2012-04-03,pp,np,president,2012-04-03-pp-DC,DC
253,maryland,2012-04-03,pp,np,president,2012-04-03-pp-MD,MD
254,wisconsin,2012-04-03,pp,np,president,2012-04-03-pp-WI,WI
261,connecticut,2012-04-24,pp,np,president,2012-04-24-pp-CT,CT
262,delaware,2012-04-24,pp,np,president,2012-04-24-pp-DE,DE
263,new york,2012-04-24,pp,np,president,2012-04-24-pp-NY,NY
264,pennsylvania,2012-04-24,pp,np,president,2012-04-24-pp-PA,PA
265,rhode island,2012-04-24,pp,np,president,2012-04-24-pp-RI,RI
267,indiana,2012-05-08,pp,np,president,2012-05-08-pp-IN,IN
268,north carolina,2012-05-08,pp,np,president,2012-05-08-pp-NC,NC
269,west virginia,2012-05-08,pp,np,president,2012-05-08-pp-WV,WV
270,nebraska,2012-05-15,pp,np,president,2012-05-15-pp-NE,NE
271,oregon,2012-05-15,pp,np,president,2012-05-15-pp-OR,OR
272,arkansas,2012-05-22,pp,np,president,2012-05-22-pp-AR,AR
273,kentucky,2012-05-22,pp,np,president,2012-05-22-pp-KY,KY
274,texas,2012-05-29,pp,np,president,2012-05-29-pp-TX,TX
277,california,2012-06-05,pp,np,president,2012-06-05-pp-CA,CA
278,montana,2012-06-05,pp,np,president,2012-06-05-pp-MT,MT
279,new jersey,2012-06-05,pp,np,president,2012-06-05-pp-NJ,NJ
280,new mexico,2012-06-05,pp,np,president,2012-06-05-pp-NM,NM
282,south dakota,2012-06-05,pp,np,president,2012-06-05-pp-SD,SD
283,utah,2012-06-26,pp,np,president,2012-06-26-pp-UT,UT
286,new hampshire,2016-02-09,pp,np,president,2016-02-09-pp-NH,NH
288,south carolina,2016-02-20,pp,republican,president,2016-02-20-pp-SC,SC
291,south carolina,2016-02-27,pp,democratic,president,2016-02-27-pp-SC,SC
292,alabama,2016-03-01,pp,np,president,2016-03-01-pp-AL,AL
295,arkansas,2016-03-01,pp,np,president,2016-03-01-pp-AR,AR
297,georgia,2016-03-01,pp,np,president,2016-03-01-pp-GA,GA
298,massachusetts,2016-03-01,pp,np,president,2016-03-01-pp-MA,MA
300,oklahoma,2016-03-01,pp,np,president,2016-03-01-pp-OK,OK
301,tennessee,2016-03-01,pp,np,president,2016-03-01-pp-TN,TN
302,texas,2016-03-01,pp,np,president,2016-03-01-pp-TX,TX
303,vermont,2016-03-01,pp,np,president,2016-03-01-pp-VT,VT
304,virginia,2016-03-01,pp,np,president,2016-03-01-pp-VA,VA
307,louisiana,2016-03-05,pp,np,president,2016-03-05-pp-LA,LA
311,puerto rico,2016-03-06,pp,republican,president,2016-03-06-pp-PR,PR
313,idaho,2016-03-08,pp,np,president,2016-03-08-pp-ID,ID
314,michigan,2016-03-08,pp,np,president,2016-03-08-pp-MI,MI
315,mississippi,2016-03-08,pp,np,president,2016-03-08-pp-MS,MS
319,florida,2016-03-15,pp,np,president,2016-03-15-pp-FL,FL
320,illinois,2016-03-15,pp,np,president,2016-03-15-pp-IL,IL
321,missouri,2016-03-15,pp,np,president,2016-03-15-pp-MO,MO
322,north carolina,2016-03-15,pp,np,president,2016-03-15-pp-NC,NC
324,ohio,2016-03-15,pp,np,president,2016-03-15-pp-OH,OH
327,arizona,2016-03-22,pp,np,president,2016-03-22-pp-AZ,AZ
334,wisconsin,2016-04-05,pp,np,president,2016-04-05-pp-WI,WI
336,new york,2016-04-19,pp,np,president,2016-04-19-pp-NY,NY
337,connecticut,2016-04-26,pp,np,president,2016-04-26-pp-CT,CT
338,delaware,2016-04-26,pp,np,president,2016-04-26-pp-DE,DE
339,maryland,2016-04-26,pp,np,president,2016-04-26-pp-MD,MD
340,pennsylvania,2016-04-26,pp,np,president,2016-04-26-pp-PA,PA
341,rhode island,2016-04-26,pp,np,president,2016-04-26-pp-RI,RI
342,indiana,2016-05-03,pp,np,president,2016-05-03-pp-IN,IN
344,nebraska,2016-05-10,pp,np,president,2016-05-10-pp-NE,NE
345,west virginia,2016-05-10,pp,np,president,2016-05-10-pp-WV,WV
346,kentucky,2016-05-17,pp,np,president,2016-05-17-pp-KY,KY
347,oregon,2016-05-17,pp,np,president,2016-05-17-pp-OR,OR
348,washington,2016-05-24,pp,np,president,2016-05-24-pp-WA,WA
351,puerto rico,2016-06-05,pp,democratic,president,2016-06-05-pp-PR,PR
352,california,2016-06-07,pp,np,president,2016-06-07-pp-CA,CA
353,montana,2016-06-07,pp,np,president,2016-06-07-pp-MT,MT
354,new jersey,2016-06-07,pp,np,president,2016-06-07-pp-NJ,NJ
355,new mexico,2016-06-07,pp,np,president,2016-06-07-pp-NM,NM
357,south dakota,2016-06-07,pp,np,president,2016-06-07-pp-SD,SD
358,district of columbia,2016-06-14,pp,np,president,2016-06-14-pp-DC,DC
360,new hampshire,2020-02-11,pp,np,president,2020-02-11-pp-NH,NH
362,south carolina,2020-02-29,pp,democratic,president,2020-02-29-pp-SC,SC
363,alabama,2020-03-03,pp,np,president,2020-03-03-pp-AL,AL
365,arkansas,2020-03-03,pp,np,president,2020-03-03-pp-AR,AR
366,california,2020-03-03,pp,np,president,2020-03-03-pp-CA,CA
367,colorado,2020-03-03,pp,np,president,2020-03-03-pp-CO,CO
368,maine,2020-03-03,pp,np,president,2020-03-03-pp-ME,ME
369,massachusetts,2020-03-03,pp,np,president,2020-03-03-pp-MA,MA
370,minnesota,2020-03-03,pp,np,president,2020-03-03-pp-MN,MN
371,north carolina,2020-03-03,pp,np,president,2020-03-03-pp-NC,NC
372,oklahoma,2020-03-03,pp,np,president,2020-03-03-pp-OK,OK
373,tennessee,2020-03-03,pp,np,president,2020-03-03-pp-TN,TN
374,texas,2020-03-03,pp,np,president,2020-03-03-pp-TX,TX
375,utah,2020-03-03,pp,np,president,2020-03-03-pp-UT,UT
376,vermont,2020-03-03,pp,np,president,2020-03-03-pp-VT,VT
377,virginia,2020-03-03,pp,democratic,president,2020-03-03-pp-VA,VA
379,idaho,2020-03-10,pp,np,president,2020-03-10-pp-ID,ID
380,michigan,2020-03-10,pp,np,president,2020-03-10-pp-MI,MI
381,mississippi,2020-03-10,pp,np,president,2020-03-10-pp-MS,MS
382,missouri,2020-03-10,pp,np,president,2020-03-10-pp-MO,MO
384,washington,2020-03-10,pp,np,president,2020-03-10-pp-WA,WA
388,arizona,2020-03-17,pp,np,president,2020-03-17-pp-AZ,AZ
389,florida,2020-03-17,pp,np,president,2020-03-17-pp-FL,FL
390,illinois,2020-03-17,pp,np,president,2020-03-17-pp-IL,IL
391,wisconsin,2020-04-07,pp,np,president,2020-04-07-pp-WI,WI
392,alaska,,pp,np,president,,AK
394,ohio,2020-04-28,pp,np,president,2020-04-28-pp-OH,OH
395,kansas,,pp,np,president,,KS
397,nebraska,2020-05-12,pp,np,president,2020-05-12-pp-NE,NE
398,oregon,2020-05-19,pp,np,president,2020-05-19-pp-OR,OR
400,district of columbia,2020-06-02,pp,np,president,2020-06-02-pp-DC,DC
401,indiana,2020-06-02,pp,np,president,2020-06-02-pp-IN,IN
402,maryland,2020-06-02,pp,np,president,2020-06-02-pp-MD,MD
403,montana,2020-06-02,pp,np,president,2020-06-02-pp-MT,MT
404,new mexico,2020-06-02,pp,np,president,2020-06-02-pp-NM,NM
405,pennsylvania,2020-06-02,pp,np,president,2020-06-02-pp-PA,PA
406,rhode island,2020-06-02,pp,np,president,2020-06-02-pp-RI,RI
407,south dakota,2020-06-02,pp,np,president,2020-06-02-pp-SD,SD
410,georgia,2020-06-09,pp,np,president,2020-06-09-pp-GA,GA
411,west virginia,2020-06-09,pp,np,president,2020-06-09-pp-WV,WV
412,kentucky,2020-06-23,pp,np,president,2020-06-23-pp-KY,KY
413,new york,2020-06-23,pp,np,president,2020-06-23-pp-NY,NY
414,delaware,2020-07-07,pp,np,president,2020-07-07-pp-DE,DE
415,new jersey,2020-07-07,pp,np,president,2020-07-07-pp-NJ,NJ
416,louisiana,2020-07-11,pp,np,president,2020-07-11-pp-LA,LA
417,puerto rico,2020-07-12,pp,democratic,president,2020-07-12-pp-PR,PR
418,connecticut,2020-08-11,pp,np,president,2020-08-11-pp-CT,CT
1,alaska,2000-05-19,pcc,republican,president,2000-05-19-pcc-AK,AK
2,alaska,2000-05-20,pcc,democratic,president,2000-05-20-pcc-AK,AK
3,american samoa,2000-02-26,pc,np,president,2000-02-26-pc-AS,AS
4,american samoa,2000-03-07,pc,np,president,2000-03-07-pc-AS,AS
16,guam,2000-02-26,pc,np,president,2000-02-26-pc-GU,GU
17,guam,2000-03-18,pc,np,president,2000-03-18-pc-GU,GU
18,hawaii,2000-03-07,pc,np,president,2000-03-07-pc-HI,HI
19,hawaii,2000-05-19,pc,np,president,2000-05-19-pc-HI,HI
23,iowa,2000-01-24,pc,np,president,2000-01-24-pc-IA,IA
24,kansas,2000-04-22,pc,np,president,2000-04-22-pc-KS,KS
25,kansas,2000-05-25,pc,np,president,2000-05-25-pc-KS,KS
31,michigan,2000-03-11,pc,np,president,2000-03-11-pc-MI,MI
32,minnesota,2000-03-07,pc,np,president,2000-03-07-pc-MN,MN
37,nevada,2000-05-21,pcc,democratic,president,2000-05-21-pcc-NV,NV
38,nevada,2000-05-25,pcc,republican,president,2000-05-25-pcc-NV,NV
44,north dakota,2000-02-29,pc,np,president,2000-02-29-pc-ND,ND
45,north dakota,2000-03-07,pc,np,president,2000-03-07-pc-ND,ND
50,puerto rico,2000-04-02,pc,np,president,2000-04-02-pc-PR,PR
52,south carolina,2000-03-09,pc,np,president,2000-03-09-pc-SC,SC
58,virginia,2000-06-03,pcc,democratic,president,2000-06-03-pcc-VA,VA
59,virgin islands,2000-02-26,pc,np,president,2000-02-26-pc-VI,VI
60,virgin islands,2000-04-01,pc,np,president,2000-04-01-pc-VI,VI
64,wisconsin,2000-03-10,pc,np,president,2000-03-10-pc-WI,WI
65,wyoming,2000-03-25,pc,np,president,2000-03-25-pc-WY,WY
67,iowa,2004-01-19,pc,np,president,2004-01-19-pc-IA,IA
72,new mexico,2004-02-03,pc,np,president,2004-02-03-pc-NM,NM
73,north dakota,2004-02-03,pc,np,president,2004-02-03-pc-ND,ND
76,michigan,2004-02-07,pc,np,president,2004-02-07-pc-MI,MI
77,washington,2004-02-07,pc,np,president,2004-02-07-pc-WA,WA
78,maine,2004-02-08,pc,np,president,2004-02-08-pc-ME,ME
79,district of columbia,2004-02-10,pc,np,president,2004-02-10-pc-DC,DC
82,district of columbia,2004-02-14,pc,np,president,2004-02-14-pc-DC,DC
83,nevada,2004-02-14,pc,np,president,2004-02-14-pc-NV,NV
85,guam,2004-02-21,pcc,republican,president,2004-02-21-pcc-GU,GU
86,hawaii,2004-02-24,pc,np,president,2004-02-24-pc-HI,HI
87,idaho,2004-02-24,pc,np,president,2004-02-24-pc-ID,ID
89,american samoa,2004-02-28,pc,np,president,2004-02-28-pc-AS,AS
90,virgin islands,2004-02-28,pc,np,president,2004-02-28-pc-VI,VI
96,minnesota,2004-03-02,pc,np,president,2004-03-02-pc-MN,MN
101,american samoa,2004-03-08,pc,np,president,2004-03-08-pc-AS,AS
106,washington,2004-03-09,pc,np,president,2004-03-09-pc-WA,WA
107,kansas,2004-03-13,pc,np,president,2004-03-13-pc-KS,KS
109,alaska,2004-03-20,pc,np,president,2004-03-20-pc-AK,AK
110,guam,2004-03-20,pc,np,president,2004-03-20-pc-GU,GU
111,wyoming,2004-03-20,pc,np,president,2004-03-20-pc-WY,WY
112,south carolina,2004-03-27,pcc,republican,president,2004-03-27-pcc-SC,SC
113,colorado,2004-04-13,pc,np,president,2004-04-13-pc-CO,CO
114,north carolina,2004-04-17,pc,np,president,2004-04-17-pc-NC,NC
115,virgin islands,2004-04-17,pc,np,president,2004-04-17-pc-VI,VI
116,kansas,2004-04-24,pcc,republican,president,2004-04-24-pcc-KS,KS
118,nevada,2004-05-01,pcc,republican,president,2004-05-01-pcc-NV,NV
120,arizona,2004-05-08,pc,np,president,2004-05-08-pc-AZ,AZ
121,utah,2004-05-08,pcc,republican,president,2004-05-08-pcc-UT,UT
122,wyoming,2004-05-08,pcc,republican,president,2004-05-08-pcc-WY,WY
125,delaware,2004-05-15,pcc,republican,president,2004-05-15-pcc-DE,DE
126,maine,2004-05-15,pc,np,president,2004-05-15-pc-ME,ME
130,alaska,2004-05-22,pcc,republican,president,2004-05-22-pcc-AK,AK
131,michigan,2004-05-22,pc,np,president,2004-05-22-pc-MI,MI
132,north carolina,2004-05-23,pcc,republican,president,2004-05-23-pcc-NC,NC
137,hawaii,2004-06-06,pcc,republican,president,2004-06-06-pcc-HI,HI
138,virginia,2004-06-05,pcc,republican,president,2004-06-05-pcc-VA,VA
139,puerto rico,2004-06-06,pc,np,president,2004-06-06-pc-PR,PR
142,iowa,2008-01-03,pc,np,president,2008-01-03-pc-IA,IA
143,wyoming,2008-01-05,pcc,republican,president,2008-01-05-pcc-WY,WY
146,nevada,2008-01-19,pc,np,president,2008-01-19-pc-NV,NV
150,maine,2008-02-01,pcc,republican,president,2008-02-01-pcc-ME,ME
152,alaska,2008-02-05,pc,np,president,2008-02-05-pc-AK,AK
153,american samoa,2008-02-05,pcc,democratic,president,2008-02-05-pcc-AS,AS
157,colorado,2008-02-05,pc,np,president,2008-02-05-pc-CO,CO
161,idaho,2008-02-05,pcc,democratic,president,2008-02-05-pcc-ID,ID
163,kansas,2008-02-05,pcc,democratic,president,2008-02-05-pcc-KS,KS
165,minnesota,2008-02-05,pc,np,president,2008-02-05-pc-MN,MN
168,new mexico,2008-02-05,pcc,democratic,president,2008-02-05-pcc-NM,NM
170,north dakota,2008-02-05,pc,np,president,2008-02-05-pc-ND,ND
174,hawaii,2008-02-07,pcc,republican,president,2008-02-07-pcc-HI,HI
175,kansas,2008-02-09,pcc,republican,president,2008-02-09-pcc-KS,KS
177,nebraska,2008-02-09,pcc,democratic,president,2008-02-09-pcc-NE,NE
178,virgin islands,2008-02-09,pcc,democratic,president,2008-02-09-pcc-VI,VI
179,washington,2008-02-09,pc,np,president,2008-02-09-pc-WA,WA
180,maine,2008-02-10,pcc,democratic,president,2008-02-10-pcc-ME,ME
184,hawaii,2008-02-19,pcc,democratic,president,2008-02-19-pcc-HI,HI
187,american samoa,2008-02-23,pcc,republican,president,2008-02-23-pcc-AS,AS
188,puerto rico,2008-02-24,pcc,republican,president,2008-02-24-pcc-PR,PR
193,guam,2008-03-08,pcc,republican,president,2008-03-08-pcc-GU,GU
194,wyoming,2008-03-08,pcc,democratic,president,2008-03-08-pcc-WY,WY
196,virgin islands,2008-04-05,pcc,republican,president,2008-04-05-pcc-VI,VI
198,guam,2008-05-03,pcc,democratic,president,2008-05-03-pcc-GU,GU
210,iowa,2012-01-03,pc,np,president,2012-01-03-pc-IA,IA
212,nevada,2012-01-21,pcc,democratic,president,2012-01-21-pcc-NV,NV
216,maine,2012-02-11,pcc,republican,president,2012-02-11-pcc-ME,ME
217,nevada,2012-02-04,pcc,republican,president,2012-02-04-pcc-NV,NV
218,minnesota,2012-02-07,pc,np,president,2012-02-07-pc-MN,MN
219,colorado,2012-02-07,pcc,republican,president,2012-02-07-pcc-CO,CO
223,washington,2012-03-03,pcc,republican,president,2012-03-03-pcc-WA,WA
224,alaska,2012-03-06,pcc,republican,president,2012-03-06-pcc-AK,AK
225,american samoa,2012-03-06,pcc,democratic,president,2012-03-06-pcc-AS,AS
226,colorado,2012-03-06,pcc,democratic,president,2012-03-06-pcc-CO,CO
228,idaho,2012-03-06,pcc,republican,president,2012-03-06-pcc-ID,ID
230,north dakota,2012-03-06,pcc,republican,president,2012-03-06-pcc-ND,ND
236,wyoming,2012-03-10,pcc,republican,president,2012-03-10-pcc-WY,WY
237,hawaii,2012-03-07,pcc,democratic,president,2012-03-07-pcc-HI,HI
238,guam,2012-03-10,pcc,republican,president,2012-03-10-pcc-GU,GU
239,kansas,2012-03-10,pcc,republican,president,2012-03-10-pcc-KS,KS
240,northern mariana islands,2012-03-10,pcc,republican,president,2012-03-10-pcc-MP,MP
241,virgin islands,2012-03-10,pcc,republican,president,2012-03-10-pcc-VI,VI
242,maine,2012-03-11,pcc,democratic,president,2012-03-11-pcc-ME,ME
244,american samoa,2012-03-13,pcc,republican,president,2012-03-13-pcc-AS,AS
245,hawaii,2012-03-13,pcc,republican,president,2012-03-13-pcc-HI,HI
247,utah,2012-03-13,pcc,democratic,president,2012-03-13-pcc-UT,UT
248,missouri,2012-03-17,pcc,republican,president,2012-03-17-pcc-MO,MO
255,alaska,2012-04-16,pcc,democratic,president,2012-04-16-pcc-AK,AK
256,idaho,2012-04-14,pcc,democratic,president,2012-04-14-pcc-ID,ID
257,kansas,2012-04-14,pcc,democratic,president,2012-04-14-pcc-KS,KS
258,nebraska,2012-04-14,pcc,democratic,president,2012-04-14-pcc-NE,NE
259,wyoming,2012-04-14,pcc,democratic,president,2012-04-14-pcc-WY,WY
260,washington,2012-04-15,pcc,democratic,president,2012-04-15-pcc-WA,WA
266,guam,2012-05-05,pcc,democratic,president,2012-05-05-pcc-GU,GU
275,puerto rico,2012-06-03,pcc,democratic,president,2012-06-03-pcc-PR,PR
276,virgin islands,2012-06-03,pcc,democratic,president,2012-06-03-pcc-VI,VI
281,north dakota,2012-06-05,pcc,democratic,president,2012-06-05-pcc-ND,ND
284,nebraska,2012-07-14,pcc,republican,president,2012-07-14-pcc-NE,NE
285,iowa,2016-02-01,pc,np,president,2016-02-01-pc-IA,IA
287,nevada,2016-02-20,pcc,democratic,president,2016-02-20-pcc-NV,NV
289,washington,2016-02-20,pcc,republican,president,2016-02-20-pcc-WA,WA
290,nevada,2016-02-23,pcc,republican,president,2016-02-23-pcc-NV,NV
293,alaska,2016-03-01,pcc,republican,president,2016-03-01-pcc-AK,AK
294,american samoa,2016-03-01,pcc,democratic,president,2016-03-01-pcc-AS,AS
296,colorado,2016-03-01,pc,np,president,2016-03-01-pc-CO,CO
299,minnesota,2016-03-01,pc,np,president,2016-03-01-pc-MN,MN
305,kansas,2016-03-05,pc,np,president,2016-03-05-pc-KS,KS
306,kentucky,2016-03-05,pcc,republican,president,2016-03-05-pcc-KY,KY
308,maine,2016-03-05,pcc,republican,president,2016-03-05-pcc-ME,ME
309,nebraska,2016-03-05,pcc,democratic,president,2016-03-05-pcc-NE,NE
310,maine,2016-03-06,pcc,democratic,president,2016-03-06-pcc-ME,ME
312,hawaii,2016-03-08,pcc,republican,president,2016-03-08-pcc-HI,HI
316,district of columbia,2016-03-12,pcc,republican,president,2016-03-12-pcc-DC,DC
317,guam,2016-03-12,pcc,republican,president,2016-03-12-pcc-GU,GU
318,northern mariana islands,2016-03-12,pcc,democratic,president,2016-03-12-pcc-MP,MP
323,northern mariana islands,2016-03-15,pcc,republican,president,2016-03-15-pcc-MP,MP
325,virgin islands,2016-03-19,pcc,republican,president,2016-03-19-pcc-VI,VI
326,american samoa,2016-03-22,pcc,republican,president,2016-03-22-pcc-AS,AS
328,idaho,2016-03-22,pcc,democratic,president,2016-03-22-pcc-ID,ID
329,utah,2016-03-22,pc,np,president,2016-03-22-pc-UT,UT
330,alaska,2016-03-26,pcc,democratic,president,2016-03-26-pcc-AK,AK
331,hawaii,2016-03-26,pcc,democratic,president,2016-03-26-pcc-HI,HI
332,washington,2016-03-26,pcc,democratic,president,2016-03-26-pcc-WA,WA
333,north dakota,2016-04-02,pcc,republican,president,2016-04-02-pcc-ND,ND
335,wyoming,2016-04-16,pcc,republican,president,2016-04-16-pcc-WY,WY
343,guam,2016-05-07,pcc,democratic,president,2016-05-07-pcc-GU,GU
349,wyoming,2016-05-28,pcc,democratic,president,2016-05-28-pcc-WY,WY
350,virgin islands,2016-06-04,pcc,democratic,president,2016-06-04-pcc-VI,VI
356,north dakota,2016-06-07,pcc,democratic,president,2016-06-07-pcc-ND,ND
359,iowa,2020-02-03,pc,np,president,2020-02-03-pc-IA,IA
361,nevada,2020-02-22,pcc,democratic,president,2020-02-22-pcc-NV,NV
364,american samoa,2020-03-03,pcc,democratic,president,2020-03-03-pcc-AS,AS
378,hawaii,2020-03-10,pcc,republican,president,2020-03-10-pcc-HI,HI
383,north dakota,2020-03-10,pc,np,president,2020-03-10-pc-ND,ND
385,guam,2020-03-14,pcc,republican,president,2020-03-14-pcc-GU,GU
386,northern mariana islands,2020-03-14,pcc,democratic,president,2020-03-14-pcc-MP,MP
387,northern mariana islands,2020-03-15,pcc,republican,president,2020-03-15-pcc-MP,MP
393,wyoming,2020-04-17,pcc,democratic,president,2020-04-17-pcc-WY,WY
396,wyoming,2020-05-09,pcc,republican,president,2020-05-09-pcc-WY,WY
399,hawaii,2020-05-22,pcc,democratic,president,2020-05-22-pcc-HI,HI
408,guam,2020-06-06,pcc,democratic,president,2020-06-06-pcc-GU,GU
409,virgin islands,2020-06-06,pcc,democratic,president,2020-06-06-pcc-VI,VI
